Name,ID
"Chadwell Street, Angel",BikePoints_254
"Clifton Road, Maida Vale",BikePoints_255
"Houghton Street, Strand",BikePoints_256
"Westminster University, Marylebone",BikePoints_257
"Kensington Gore, Knightsbridge",BikePoints_258
"Bourne Street, Belgravia",BikePoints_259
"Broadwick Street, Soho",BikePoints_260
"Princes Square, Bayswater",BikePoints_261
"LSBU (Borough Road), Elephant & Castle",BikePoints_262
"St. Mary Axe, Aldgate",BikePoints_263
"Tysoe Street, Clerkenwell",BikePoints_264
"Southwick Street, Paddington",BikePoints_265
"Queen's Gate (North), Kensington",BikePoints_266
"Regency Street, Westminster",BikePoints_267
"Belgrave Road, Victoria",BikePoints_268
"Empire Square, The Borough",BikePoints_269
"Kennington Lane Rail Bridge, Vauxhall",BikePoints_270
"London Zoo,  The Regent's Park",BikePoints_271
"Baylis Road, Waterloo",BikePoints_272
"Belvedere Road 1, South Bank",BikePoints_273
"Warwick Road, Olympia",BikePoints_274
"Barbican Centre, Barbican",BikePoints_275
"Lower Thames Street, Monument",BikePoints_276
"Kensington Church Street, Kensington",BikePoints_277
"Tooley Street, Bermondsey",BikePoints_278
"North Wharf Road, Paddington",BikePoints_279
"Royal Avenue 2, Chelsea",BikePoints_280
"Smith Square, Westminster",BikePoints_281
"Royal London Hospital, Whitechapel",BikePoints_282
"Kingsway, Covent Garden",BikePoints_283
"Lambeth North Station, Waterloo",BikePoints_284
"St. John's Wood Road, St. John's Wood",BikePoints_286
"Bedford Way, Bloomsbury",BikePoints_287
"Elizabeth Bridge, Victoria",BikePoints_288
"South Audley Street, Mayfair",BikePoints_289
"St Mary's Hospital, Paddington",BikePoints_290
"Claverton Street, Pimlico",BikePoints_291
"Kensington Olympia Station, Olympia",BikePoints_293
"St. George's Square, Pimlico",BikePoints_294
"Swan Street, The Borough",BikePoints_295
"Knaresborough Place, Earl's Court",BikePoints_296
"Geraldine Street, Elephant & Castle",BikePoints_297
"Curlew Street, Shad Thames",BikePoints_298
"Vincent Square, Westminster",BikePoints_299
"Serpentine Car Park, Hyde Park",BikePoints_300
"Marylebone Lane, Marylebone",BikePoints_301
"Putney Pier, Wandsworth",BikePoints_302
"Albert Gate, Hyde Park",BikePoints_303
"Rathbone Street, Fitzrovia",BikePoints_306
"Black Lion Gate, Kensington Gardens",BikePoints_307
"Long Lane , Bermondsey",BikePoints_308
"Embankment (Savoy), Strand",BikePoints_309
"Black Prince Road, Vauxhall",BikePoints_310
"Foley Street, Fitzrovia",BikePoints_311
"Grove End Road, St. John's Wood",BikePoints_312
"Wells Street, Fitzrovia",BikePoints_313
"Tyers Gate, Bermondsey",BikePoints_314
"The Tennis Courts, The Regent's Park",BikePoints_315
"Warwick Row, Westminster",BikePoints_316
"Dickens Square, Borough",BikePoints_317
"Sackville Street, Mayfair",BikePoints_318
"Queen Mother Sports Centre, Victoria",BikePoints_320
"Bermondsey Street, Bermondsey",BikePoints_321
"Palissy Street, Shoreditch",BikePoints_322
"Clifton Street, Shoreditch",BikePoints_323
"Ontario Street, Elephant & Castle",BikePoints_324
"St. Martin's Street, West End",BikePoints_325
"Graham Street, Angel",BikePoints_326
"New North Road 1, Hoxton",BikePoints_327
"New North Road 2, Hoxton",BikePoints_328
"Prince Albert Road, The Regent's Park",BikePoints_329
"Eastbourne Mews, Paddington",BikePoints_330
"Bunhill Row, Moorgate",BikePoints_331
"Palace Gardens Terrace, Notting Hill",BikePoints_333
"Concert Hall Approach 1, South Bank",BikePoints_334
"Tavistock Street, Covent Garden",BikePoints_335
"Concert Hall Approach 2, South Bank",BikePoints_336
"Pembridge Villas, Notting Hill",BikePoints_337
"Wellington Street , Strand",BikePoints_338
"Risinghill Street, Angel",BikePoints_339
"Finlay Street, Fulham",BikePoints_615
"Aintree Street, Fulham",BikePoints_616
"Elysium Place, Fulham",BikePoints_617
"Eel Brook Common, Walham Green",BikePoints_618
"Irene Road, Parsons Green",BikePoints_619
"Surrey Lane, Battersea",BikePoints_620
"Wandsworth Town Station, Wandsworth",BikePoints_621
"Lansdowne Road, Ladbroke Grove",BikePoints_622
"Nantes Close, Wandsworth",BikePoints_623
"Courland Grove, Wandsworth Road",BikePoints_624
"Queen's Circus, Battersea Park",BikePoints_625
"Normand Park, West Kensington",BikePoints_626
"Holden Street, Battersea",BikePoints_627
"William Morris Way, Sands End",BikePoints_628
"Morie Street, Wandsworth",BikePoints_629
"Clarence Walk, Stockwell",BikePoints_630
"Battersea Park Road, Nine Elms",BikePoints_631
"Sheepcote Lane, Battersea",BikePoints_632
"Vereker Road, West Kensington",BikePoints_633
"Brook Green South, Brook Green",BikePoints_634
"Greyhound Road, Hammersmith",BikePoints_635
"South Park, Sands End",BikePoints_636
"Spencer Park, Wandsworth Common",BikePoints_637
"Falcon Road, Clapham Junction",BikePoints_638
"Coomer Place, West Kensington",BikePoints_639
"Silverthorne Road, Battersea",BikePoints_640
"Archbishop's Park, Waterloo",BikePoints_641
"Fawcett Close, Battersea",BikePoints_642
"All Saints' Road, Portobello",BikePoints_643
"Rainville Road, Hammersmith",BikePoints_644
"Great Suffolk Street, The Borough",BikePoints_645
"Buckingham Gate, Westminster",BikePoints_646
"Richmond Way, Shepherd's Bush",BikePoints_647
"Peterborough Road, Sands End",BikePoints_648
"World's End Place, West Chelsea",BikePoints_649
"St. Mark's Road, North Kensington",BikePoints_650
"Thorndike Close, West Chelsea",BikePoints_651
"Evesham Street, Avondale",BikePoints_652
"Simpson Street, Clapham Junction",BikePoints_653
"Ashmole Estate, Oval",BikePoints_654
"Crabtree Lane, Fulham",BikePoints_655
"Broomhouse Lane, Parsons Green",BikePoints_656
"Blythe Road West, Shepherd's Bush",BikePoints_657
"Ethelburga Estate, Battersea Park",BikePoints_658
"Blackfriars Station, St. Paul's",BikePoints_659
"West Kensington Station, West Kensington",BikePoints_660
"All Saints Church, Portobello",BikePoints_661
"Phene Street, Chelsea",BikePoints_662
"Clarendon Road, Avondale",BikePoints_663
"Austin Road, Battersea Park",BikePoints_664
"Smugglers Way, Wandsworth",BikePoints_665
"Shepherd's Bush Road North, Shepherd's Bush",BikePoints_667
"Ravenscourt Park Station, Hammersmith",BikePoints_668
"Teversham Lane, Stockwell",BikePoints_669
"Ashley Crescent, Battersea",BikePoints_670
"Parsons Green Station, Parsons Green",BikePoints_671
"Hibbert Street, Battersea",BikePoints_673
"Carnegie Street, King's Cross",BikePoints_674
"Usk Road, Clapham Junction",BikePoints_675
"Hartington Road, Stockwell",BikePoints_676
"Heath Road, Battersea",BikePoints_677
"Esmond Street, Putney",BikePoints_678
"Orbel Street, Battersea",BikePoints_679
"Westbridge Road, Battersea",BikePoints_680
"Bishop's Avenue, Fulham",BikePoints_681
"Crisp Road, Hammersmith",BikePoints_682
"Dorothy Road, Clapham Junction",BikePoints_683
"Neville Gill Close, Wandsworth",BikePoints_684
"Osiers Road, Wandsworth",BikePoints_685
"Beryl Road, Hammersmith",BikePoints_686
"Northfields, Wandsworth",BikePoints_688
"Spanish Road, Clapham Junction",BikePoints_689
"Stanley Grove, Battersea",BikePoints_690
"Erin Close, Walham Green",BikePoints_691
"Cadogan Close, Victoria Park",BikePoints_692
"Felsham Road, Putney",BikePoints_693
"Putney Rail Station, Putney",BikePoints_694
"Islington Green, Angel",BikePoints_695
"Charing Cross Hospital, Hammersmith",BikePoints_696
"Charlotte Terrace, Angel",BikePoints_697
"River Street , Clerkenwell",BikePoints_1
"Phillimore Gardens, Kensington",BikePoints_2
"Christopher Street, Liverpool Street",BikePoints_3
"St. Chad's Street, King's Cross",BikePoints_4
"Sedding Street, Sloane Square",BikePoints_5
"Broadcasting House, Marylebone",BikePoints_6
"Charlbert Street, St. John's Wood",BikePoints_7
"Maida Vale, Maida Vale",BikePoints_8
"New Globe Walk, Bankside",BikePoints_9
"Park Street, Bankside",BikePoints_10
"Brunswick Square, Bloomsbury",BikePoints_11
"Malet Street, Bloomsbury",BikePoints_12
"Scala Street, Fitzrovia",BikePoints_13
"Belgrove Street , King's Cross",BikePoints_14
"Great Russell Street, Bloomsbury",BikePoints_15
"Cartwright Gardens , Bloomsbury",BikePoints_16
"Hatton Wall, Holborn",BikePoints_17
"Drury Lane, Covent Garden",BikePoints_18
"Taviton Street, Bloomsbury",BikePoints_19
"Drummond Street , Euston",BikePoints_20
"Lansdowne Drive, Hackney Central",BikePoints_21
"Northington Street , Holborn",BikePoints_22
"Red Lion Square, Holborn",BikePoints_23
"British Museum, Bloomsbury",BikePoints_24
"Doric Way , Somers Town",BikePoints_25
"Ampton Street , Clerkenwell",BikePoints_26
"Bouverie Street, Temple",BikePoints_27
"Bolsover Street, Fitzrovia",BikePoints_28
"Hereford Road, Bayswater",BikePoints_29
"Windsor Terrace, Hoxton",BikePoints_30
"Fanshaw Street, Hoxton",BikePoints_31
"Leonard Circus , Shoreditch",BikePoints_32
"Central House, Aldgate",BikePoints_33
"Pancras Road, King's Cross",BikePoints_34
"De Vere Gardens, Kensington",BikePoints_36
"Penywern Road, Earl's Court",BikePoints_37
"Abingdon Villas, Kensington",BikePoints_38
"Shoreditch High Street, Shoreditch",BikePoints_39
"Commercial Street, Shoreditch",BikePoints_40
"Pindar Street, Liverpool Street",BikePoints_41
"Wenlock Road , Hoxton",BikePoints_42
"Crawford Street, Marylebone",BikePoints_43
"Bruton Street, Mayfair",BikePoints_44
"Boston Place, Marylebone",BikePoints_45
"Nesham Street, Wapping",BikePoints_46
"Warwick Avenue Station, Maida Vale",BikePoints_47
"Godliman Street, St. Paul's",BikePoints_48
"Curzon Street, Mayfair",BikePoints_49
"East Road, Hoxton",BikePoints_50
"Finsbury Library , Finsbury",BikePoints_51
"Roscoe Street, St. Luke's",BikePoints_52
"Grafton Street, Mayfair",BikePoints_53
"Golden Lane, Barbican",BikePoints_54
"Finsbury Circus, Liverpool Street",BikePoints_55
"Paddington Street, Marylebone",BikePoints_56
"Guilford Street , Bloomsbury",BikePoints_57
"New Inn Yard, Shoreditch",BikePoints_58
"Lisson Grove, St. John's Wood",BikePoints_60
"Great Dover Street, The Borough",BikePoints_61
"Cotton Garden Estate, Kennington",BikePoints_62
"Murray Grove , Hoxton",BikePoints_63
"William IV Street, Strand",BikePoints_64
"Holborn Circus, Holborn",BikePoints_66
"Hatton Garden, Holborn",BikePoints_67
"Theobald's Road , Holborn",BikePoints_68
"Euston Road, Euston",BikePoints_69
"Calshot Street , King's Cross",BikePoints_70
"Newgate Street , St. Paul's",BikePoints_71
"Farringdon Lane, Clerkenwell",BikePoints_72
"Old Street Station, St. Luke's",BikePoints_73
"Vauxhall Cross, Vauxhall",BikePoints_74
"Torrens Street, Angel",BikePoints_75
"Longford Street, The Regent's Park",BikePoints_76
"Russell Square Station, Bloomsbury",BikePoints_77
"Sadlers Sports Centre, Finsbury",BikePoints_78
"Arundel Street, Temple",BikePoints_79
"Webber Street , Southwark",BikePoints_80
"Great Titchfield Street, Fitzrovia",BikePoints_81
"Chancery Lane, Holborn",BikePoints_82
"Panton Street, West End",BikePoints_83
"Breams Buildings, Holborn",BikePoints_84
"Bank of England Museum, Bank",BikePoints_340
"Craven Street, Strand",BikePoints_341
"London Zoo Car Park, The Regent's Park",BikePoints_343
"Goswell Road (City Uni), Finsbury",BikePoints_344
"Flood Street, Chelsea",BikePoints_345
"Lower Marsh, Waterloo",BikePoints_347
"Grosvenor Square, Mayfair",BikePoints_348
"St. George Street, Mayfair",BikePoints_349
"Queen's Gate, Kensington Gardens",BikePoints_350
"Macclesfield Rd, St Lukes",BikePoints_351
"Vauxhall Street, Vauxhall",BikePoints_352
"Greycoat Street , Westminster",BikePoints_353
"Northumberland Avenue, Strand",BikePoints_354
"Clapham Common Station, Clapham Common",BikePoints_355
"South Kensington Station, South Kensington",BikePoints_356
"Howland Street, Fitzrovia",BikePoints_357
"High Holborn , Covent Garden",BikePoints_358
"Butler Place, Westminster",BikePoints_359
"Howick Place, Westminster",BikePoints_360
"Waterloo Station 2, Waterloo",BikePoints_361
"Royal College Street, Camden Town",BikePoints_362
"Lord's, St. John's Wood",BikePoints_363
"Store Street, Bloomsbury",BikePoints_364
"City Road, Angel",BikePoints_365
"Millennium Hotel, Mayfair",BikePoints_366
"Harrowby Street, Marylebone",BikePoints_367
"Harriet Street, Knightsbridge",BikePoints_368
"Paddington Green, Paddington",BikePoints_370
"King Edward Walk, Waterloo",BikePoints_371
"Sardinia Street, Holborn",BikePoints_372
"Prince Consort Road, Knightsbridge",BikePoints_373
"Waterloo Station 1, Waterloo",BikePoints_374
"Kensington Town Hall, Kensington",BikePoints_375
"Millbank Tower, Pimlico",BikePoints_376
"Waterloo Bridge, South Bank",BikePoints_377
"Natural History Museum, South Kensington",BikePoints_378
"Turquoise Island, Notting Hill",BikePoints_379
"Stanhope Gate, Mayfair",BikePoints_380
"Charlotte Street, Fitzrovia",BikePoints_381
"Farm Street, Mayfair",BikePoints_382
"Frith Street, Soho",BikePoints_383
"Marloes Road, Kensington",BikePoints_384
"Moor Street, Soho",BikePoints_386
"Fire Brigade Pier, Vauxhall",BikePoints_387
"Southampton Street, Strand",BikePoints_388
"Upper Grosvenor Street, Mayfair",BikePoints_389
"Buxton Street 1, Shoreditch",BikePoints_390
"Clifford Street, Mayfair",BikePoints_391
"Imperial College, Knightsbridge",BikePoints_392
"Snow Hill, Farringdon",BikePoints_393
"Aberdeen Place, St. John's Wood",BikePoints_394
"Cadogan Gardens, Chelsea",BikePoints_395
"Shouldham Street, Marylebone",BikePoints_396
"Devonshire Terrace, Bayswater",BikePoints_397
"Holland Park, Kensington",BikePoints_398
"Brick Lane Market, Shoreditch",BikePoints_399
"George Street, Marylebone",BikePoints_400
"Columbia Road, Shoreditch",BikePoints_401
"Penfold Street, Marylebone",BikePoints_402
"George Place Mews, Marylebone",BikePoints_403
"Palace Gate, Kensington Gardens",BikePoints_404
"Gloucester Road Station, South Kensington",BikePoints_405
"Sun Street, Liverpool Street",BikePoints_408
"Strata, Elephant & Castle",BikePoints_409
"Edgware Road Station, Marylebone",BikePoints_410
"Rotherhithe Roundabout, Rotherhithe",BikePoints_411
"Cleaver Street, Kennington",BikePoints_412
"Chelsea Bridge, Pimlico",BikePoints_419
"Southwark Station 1, Southwark",BikePoints_420
"Southwark Station 2, Southwark",BikePoints_421
"Eaton Square (South), Belgravia",BikePoints_423
"Ebury Bridge, Pimlico",BikePoints_424
"Vincent Street, Pimlico",BikePoints_426
"Cheapside, Bank",BikePoints_427
"Exhibition Road, Knightsbridge",BikePoints_428
"South Parade, Chelsea",BikePoints_430
"Crinan Street, King's Cross",BikePoints_431
"Exhibition Road Museums 1, South Kensington",BikePoints_432
"Wren Street, Holborn",BikePoints_433
"Kennington Station, Kennington",BikePoints_435
"Shoreditch Court, Haggerston",BikePoints_698
"Belford House, Haggerston",BikePoints_699
"Battersea Church Road, Battersea",BikePoints_700
"Vicarage Crescent, Battersea",BikePoints_701
"Durant Street, Bethnal Green",BikePoints_702
"St. Bride Street, Holborn",BikePoints_703
"Mexfield Road, East Putney",BikePoints_704
"Upper Richmond Road, Putney",BikePoints_705
"Snowsfields, London Bridge",BikePoints_706
"Barons Court Station, West Kensington",BikePoints_707
"Disraeli Road, Putney",BikePoints_708
"Montserrat Road , Putney",BikePoints_709
"Albert Bridge Road, Battersea Park",BikePoints_710
"Everington Street, Fulham",BikePoints_711
"Mile End Stadium, Mile End",BikePoints_712
"Hawley Crescent, Camden Town",BikePoints_713
"Stewart's Road, Wandsworth Road",BikePoints_714
"Aylward Street, Stepney",BikePoints_715
"Dunston Road , Haggerston",BikePoints_717
"Ada Street, Hackney Central",BikePoints_718
"Victoria Park Road, Hackney Central",BikePoints_719
"Star Road, West Kensington",BikePoints_720
"Wendon Street, Old Ford",BikePoints_721
"Finnis Street, Bethnal Green",BikePoints_722
"Stephendale Road, Sands End",BikePoints_723
"Alma Road, Wandsworth",BikePoints_724
"Walworth Square, Walworth",BikePoints_725
"Alfreda Street, Battersea Park",BikePoints_726
"Chesilton Road, Fulham",BikePoints_727
"Putney Bridge Road, East Putney",BikePoints_728
"St. Peter's Terrace, Fulham",BikePoints_729
"Bridge Avenue, Hammersmith",BikePoints_730
"Michael Road, Walham Green",BikePoints_731
"Duke Street Hill, London Bridge",BikePoints_732
"Park Lane, Mayfair",BikePoints_733
"Plough Terrace, Clapham Junction",BikePoints_734
"Grant Road East, Clapham Junction",BikePoints_735
"Queensdale Road, Shepherd's Bush",BikePoints_736
"Fulham Broadway, Walham Green",BikePoints_737
"Imperial Road, Sands End",BikePoints_738
"Hortensia Road, West Brompton",BikePoints_739
"Sirdar Road, Avondale",BikePoints_740
"Freston Road, Avondale",BikePoints_741
"Blenheim Crescent, Ladbroke Grove",BikePoints_742
"Oxford Road, Putney",BikePoints_743
"Ingrave Street, Clapham Junction",BikePoints_744
"Upcerne Road, West Chelsea",BikePoints_745
"Lots Road, West Chelsea",BikePoints_746
"Ormonde Gate, Chelsea",BikePoints_747
"Hertford Road, De Beauvoir Town",BikePoints_748
"Haggerston Road, Haggerston",BikePoints_749
"Culvert Road, Battersea",BikePoints_750
"Newton Street, Covent Garden",BikePoints_751
"London Street, Paddington",BikePoints_752
"Grenfell Road, Avondale",BikePoints_754
"The Vale, Chelsea",BikePoints_755
"Prince of Wales Drive, Battersea Park",BikePoints_756
"Harcourt Terrace, West Brompton",BikePoints_757
"Westbourne Park Road, Portobello",BikePoints_758
"Broadley Terrace, Marylebone",BikePoints_759
"Humbolt Road, Fulham",BikePoints_761
"Storey's Gate, Westminster",BikePoints_762
"Mile End Park Leisure Centre, Mile End",BikePoints_763
"St. John's Road, Clapham Junction",BikePoints_764
"Ranelagh Gardens, Fulham",BikePoints_765
"Ram Street, Wandsworth",BikePoints_766
"Santos Road, Wandsworth",BikePoints_767
"Clapham Common North Side, Clapham Common",BikePoints_768
"Sandilands Road, Walham Green",BikePoints_769
"Gwendwr Road, West Kensington",BikePoints_770
"Rifle Place, Avondale",BikePoints_771
"Binfield Road, Stockwell",BikePoints_772
